Blocks: '[0:79:7937:1, -30:79:7942:1, 31:79:7942:1, -58:79:7969:1, 58:79:7970:1, -63:79:8000:1,
  13:107:8036:1:5, 14:107:8036:98, 15:107:8036:4, 16:107:8036:1, 17:107:8036:4, 58:107:8036:18:14,
  59:107:8036:4, -17:107:8037:12, -16:107:8037:1, -15:107:8037:1, 14:107:8037:12:1,
  15:107:8037:1, 16:107:8037:24, -17:107:8038:85, -16:107:8038:4, -15:107:8038:18:6,
  14:107:8038:85, 15:107:8038:4, 16:107:8038:18:6, -27:107:8056:98, -26:107:8056:1:5,
  -25:107:8056:14, 34:107:8056:98, 35:107:8056:1:5, 36:107:8056:14, -33:107:8057:85,
  -29:107:8057:18:6, -28:107:8057:4, -27:107:8057:4, -26:107:8057:4, -25:107:8057:1:5,
  28:107:8057:85, 32:107:8057:18:6, 33:107:8057:4, 34:107:8057:4, 35:107:8057:4, 36:107:8057:1:5,
  -36:107:8058:18:14, -35:107:8058:1:5, -34:107:8058:98, -33:107:8058:98, -32:107:8058:67:5,
  -30:107:8058:4, -29:107:8058:17, -28:107:8058:4, -27:107:8058:98, -26:107:8058:4,
  -25:107:8058:15, 25:107:8058:18:14, 26:107:8058:1:5, 27:107:8058:98, 28:107:8058:98,
  29:107:8058:67:5, 31:107:8058:4, 32:107:8058:17, 33:107:8058:4, 34:107:8058:98,
  35:107:8058:4, 36:107:8058:15, -36:107:8059:4, -35:107:8059:4, -34:107:8059:24,
  -33:107:8059:1:5, -32:107:8059:24, -31:107:8059:4, -30:107:8059:1:5, -29:107:8059:4,
  -28:107:8059:18:14, 25:107:8059:4, 26:107:8059:4, 27:107:8059:24, 28:107:8059:1:5,
  29:107:8059:24, 30:107:8059:4, 31:107:8059:1:5, 32:107:8059:4, 33:107:8059:18:14,
  -35:107:8060:98, -34:107:8060:1, -33:107:8060:4, -32:107:8060:4, -31:107:8060:1:5,
  -30:107:8060:4, -29:107:8060:1:5, -28:107:8060:98, -27:107:8060:18:14, 26:107:8060:98,
  27:107:8060:1, 28:107:8060:4, 29:107:8060:4, 30:107:8060:1:5, 31:107:8060:4, 32:107:8060:1:5,
  33:107:8060:98, 34:107:8060:18:14, -35:107:8061:18:14, -34:107:8061:17, -33:107:8061:4,
  -32:107:8061:24, -31:107:8061:4, -30:107:8061:4, -29:107:8061:98, -28:107:8061:4,
  4:107:8061:98, 5:107:8061:1:5, 6:107:8061:14, 26:107:8061:18:14, 27:107:8061:17,
  28:107:8061:4, 29:107:8061:24, 30:107:8061:4, 31:107:8061:4, 32:107:8061:98, 33:107:8061:4,
  -34:107:8062:18:14, -33:107:8062:17, -32:107:8062:1, -31:107:8062:172, -30:107:8062:1,
  -29:107:8062:15, -2:107:8062:85, 2:107:8062:18:6, 3:107:8062:4, 4:107:8062:4, 5:107:8062:4,
  6:107:8062:1:5, 27:107:8062:18:14, 28:107:8062:17, 29:107:8062:1, 30:107:8062:172,
  31:107:8062:1, 32:107:8062:15, -33:107:8063:18:14, -32:107:8063:98, -31:107:8063:172,
  -30:107:8063:67:5, -5:107:8063:18:14, -4:107:8063:1:5, -3:107:8063:98, -2:107:8063:98,
  -1:107:8063:67:5, 1:107:8063:4, 2:107:8063:17, 3:107:8063:4, 4:107:8063:98, 5:107:8063:4,
  6:107:8063:15, 28:107:8063:18:14, 29:107:8063:98, 30:107:8063:172, 31:107:8063:67:5,
  -5:107:8064:4, -4:107:8064:4, -3:107:8064:24, -2:107:8064:1:5, -1:107:8064:24, 0:107:8064:4,
  1:107:8064:1:5, 2:107:8064:4, 3:107:8064:18:14, -4:107:8065:98, -3:107:8065:1, -2:107:8065:4,
  -1:107:8065:4, 0:107:8065:1:5, 1:107:8065:4, 2:107:8065:1:5, 3:107:8065:98, 4:107:8065:18:14,
  -4:107:8066:18:14, -3:107:8066:17, -2:107:8066:4, -1:107:8066:24, 0:107:8066:4,
  1:107:8066:4, 2:107:8066:98, 3:107:8066:4, -3:107:8067:18:14, -2:107:8067:17, -1:107:8067:1,
  0:107:8067:172, 1:107:8067:1, 2:107:8067:15, -2:107:8068:18:14, -1:107:8068:98,
  0:107:8068:172, 1:107:8068:67:5, -1:108:7932:1:5, 0:108:7932:1, 1:108:7932:4, 2:108:7932:18:14,
  -3:108:7933:44:11, -2:108:7933:1, -1:108:7933:24, 0:108:7933:1, 1:108:7933:1, 2:108:7933:17,
  3:108:7933:18:14, -3:108:7934:98, -2:108:7934:1, -1:108:7934:98, 0:108:7934:4, 1:108:7934:1,
  2:108:7934:4, 3:108:7934:1:5, 4:108:7934:24, -4:108:7935:18:14, -3:108:7935:17,
  -2:108:7935:1:5, -1:108:7935:1:5, 0:108:7935:1:5, 1:108:7935:1:5, 2:108:7935:1:5,
  3:108:7935:1, 4:108:7935:14, -3:108:7936:98, -2:108:7936:98, -1:108:7936:172, 0:108:7936:1,
  1:108:7936:1, 2:108:7936:98, 3:108:7936:1, 4:108:7936:24, 5:108:7936:172, -31:108:7937:1:5,
  -30:108:7937:1, -29:108:7937:4, -28:108:7937:18:14, -6:108:7937:44:3, -5:108:7937:1,
  -4:108:7937:4, -3:108:7937:172, -2:108:7937:1, -1:108:7937:98, 0:108:7937:24, 1:108:7937:16,
  2:108:7937:1:5, 3:108:7937:1, 4:108:7937:15, 5:108:7937:18:14, 30:108:7937:1:5,
  31:108:7937:1, 32:108:7937:4, 33:108:7937:18:14, -33:108:7938:44:11, -32:108:7938:1,
  -31:108:7938:24, -30:108:7938:1, -29:108:7938:1, -28:108:7938:17, -27:108:7938:18:14,
  -6:108:7938:1, -5:108:7938:1:5, -4:108:7938:1, -3:108:7938:1:5, -2:108:7938:15,
  2:108:7938:18:14, 3:108:7938:24, 28:108:7938:44:11, 29:108:7938:1, 30:108:7938:24,
  31:108:7938:1, 32:108:7938:1, 33:108:7938:17, 34:108:7938:18:14, -33:108:7939:98,
  -32:108:7939:1, -31:108:7939:98, -30:108:7939:4, -29:108:7939:1, -28:108:7939:4,
  -27:108:7939:1:5, -26:108:7939:24, -6:108:7939:1, -5:108:7939:16, -4:108:7939:1,
  -3:108:7939:44:11, 28:108:7939:98, 29:108:7939:1, 30:108:7939:98, 31:108:7939:4,
  32:108:7939:1, 33:108:7939:4, 34:108:7939:1:5, 35:108:7939:24, -34:108:7940:18:14,
  -33:108:7940:17, -32:108:7940:1:5, -31:108:7940:1:5, -30:108:7940:1:5, -29:108:7940:1:5,
  -28:108:7940:1:5, -27:108:7940:1, -26:108:7940:14, 27:108:7940:18:14, 28:108:7940:17,
  29:108:7940:1:5, 30:108:7940:1:5, 31:108:7940:1:5, 32:108:7940:1:5, 33:108:7940:1:5,
  34:108:7940:1, 35:108:7940:14, -33:108:7941:98, -32:108:7941:98, -31:108:7941:172,
  -30:108:7941:1, -29:108:7941:1, -28:108:7941:98, -27:108:7941:1, -26:108:7941:24,
  -25:108:7941:172, 28:108:7941:98, 29:108:7941:98, 30:108:7941:172, 31:108:7941:1,
  32:108:7941:1, 33:108:7941:98, 34:108:7941:1, 35:108:7941:24, 36:108:7941:172, -36:108:7942:44:3,
  -35:108:7942:1, -34:108:7942:4, -33:108:7942:172, -32:108:7942:1, -31:108:7942:98,
  -30:108:7942:24, -29:108:7942:16, -28:108:7942:1:5, -27:108:7942:1, -26:108:7942:15,
  -25:108:7942:18:14, 25:108:7942:44:3, 26:108:7942:1, 27:108:7942:4, 28:108:7942:172,
  29:108:7942:1, 30:108:7942:98, 31:108:7942:24, 32:108:7942:16, 33:108:7942:1:5,
  34:108:7942:1, 35:108:7942:15, 36:108:7942:18:14, -36:108:7943:1, -35:108:7943:1:5,
  -34:108:7943:1, -33:108:7943:1:5, -32:108:7943:15, -28:108:7943:18:14, -27:108:7943:24,
  25:108:7943:1, 26:108:7943:1:5, 27:108:7943:1, 28:108:7943:1:5, 29:108:7943:15,
  33:108:7943:18:14, 34:108:7943:24, -36:108:7944:1, -35:108:7944:16, -34:108:7944:1,
  -33:108:7944:44:11, 25:108:7944:1, 26:108:7944:16, 27:108:7944:1, 28:108:7944:44:11,
  -16:108:7962:18:6, -15:108:7962:1, -14:108:7962:18:14, 15:108:7962:18:6, 16:108:7962:1,
  17:108:7962:18:14, -17:108:7963:18:6, -16:108:7963:12, -15:108:7963:1, -14:108:7963:24,
  -13:108:7963:98, 14:108:7963:18:6, 15:108:7963:12, 16:108:7963:1, 17:108:7963:24,
  18:108:7963:98, -59:108:7964:172, -58:108:7964:18:14, -17:108:7964:1, -16:108:7964:1,
  -15:108:7964:4, -14:108:7964:1:5, -13:108:7964:1, 14:108:7964:1, 15:108:7964:1,
  16:108:7964:4, 17:108:7964:172, 18:108:7964:1, 56:108:7964:1, 57:108:7964:1, 58:108:7964:44:3,
  -61:108:7965:24, -60:108:7965:14, -59:108:7965:24, -58:108:7965:15, -17:108:7965:1,
  -16:108:7965:1:5, -15:108:7965:1, -14:108:7965:1:5, -13:108:7965:18:6, 14:108:7965:1,
  15:108:7965:1:5, 16:108:7965:1, 17:108:7965:1:5, 18:108:7965:18:6, 56:108:7965:16,
  57:108:7965:1:5, 58:108:7965:1, -62:108:7966:18:14, -61:108:7966:1:5, -60:108:7966:1,
  -59:108:7966:1, -58:108:7966:1, -57:108:7966:24, -16:108:7966:18:6, -15:108:7966:1,
  -14:108:7966:24, 15:108:7966:18:6, 16:108:7966:1, 17:108:7966:24, 56:108:7966:1,
  57:108:7966:1, 58:108:7966:4, 60:108:7966:18:14, -63:108:7967:18:14, -62:108:7967:17,
  -61:108:7967:4, -60:108:7967:1:5, -59:108:7967:98, -58:108:7967:1:5, -57:108:7967:18:14,
  -15:108:7967:24, 16:108:7967:24, 56:108:7967:44:11, 57:108:7967:1:5, 58:108:7967:172,
  59:108:7967:98, 60:108:7967:17, 61:108:7967:98, 62:108:7967:44:11, -63:108:7968:4,
  -62:108:7968:1, -61:108:7968:1, -60:108:7968:1:5, -59:108:7968:1, -58:108:7968:16,
  57:108:7968:15, 58:108:7968:1, 59:108:7968:98, 60:108:7968:1:5, 61:108:7968:1, 62:108:7968:1,
  -63:108:7969:1, -62:108:7969:1, -61:108:7969:4, -60:108:7969:1:5, -59:108:7969:1,
  -58:108:7969:24, 58:108:7969:98, 59:108:7969:172, 60:108:7969:1:5, 61:108:7969:98,
  62:108:7969:24, 63:108:7969:1:5, -63:108:7970:1:5, -62:108:7970:24, -61:108:7970:98,
  -60:108:7970:1:5, -59:108:7970:172, -58:108:7970:98, 58:108:7970:24, 59:108:7970:1,
  60:108:7970:1:5, 61:108:7970:4, 62:108:7970:1, 63:108:7970:1, -62:108:7971:1, -61:108:7971:1,
  -60:108:7971:1:5, -59:108:7971:98, -58:108:7971:1, -57:108:7971:15, 58:108:7971:16,
  59:108:7971:1, 60:108:7971:1:5, 61:108:7971:1, 62:108:7971:1, 63:108:7971:4, -62:108:7972:44:11,
  -61:108:7972:98, -60:108:7972:17, -59:108:7972:98, -58:108:7972:172, -57:108:7972:1:5,
  -56:108:7972:44:11, 57:108:7972:18:14, 58:108:7972:1:5, 59:108:7972:98, 60:108:7972:1:5,
  61:108:7972:4, 62:108:7972:17, 63:108:7972:18:14, -60:108:7973:18:14, -58:108:7973:4,
  -57:108:7973:1, -56:108:7973:1, 57:108:7973:24, 58:108:7973:1, 59:108:7973:1, 60:108:7973:1,
  61:108:7973:1:5, 62:108:7973:18:14, -58:108:7974:1, -57:108:7974:1:5, -56:108:7974:16,
  58:108:7974:15, 59:108:7974:24, 60:108:7974:14, 61:108:7974:24, -58:108:7975:44:3,
  -57:108:7975:1, -56:108:7975:1, 58:108:7975:18:14, 59:108:7975:172, -37:108:7982:98,
  -36:108:7982:1, -35:108:7982:18:6, -38:108:7983:18:14, -37:108:7983:24, -36:108:7983:1:5,
  -35:108:7983:1:5, -34:108:7983:24, 35:108:7983:1, 36:108:7983:1, 37:108:7983:18:6,
  -38:108:7984:1, -37:108:7984:1, -36:108:7984:4, -35:108:7984:1, -34:108:7984:1,
  -33:108:7984:24, 34:108:7984:18:6, 35:108:7984:1:5, 36:108:7984:1, 37:108:7984:12,
  38:108:7984:18:6, -38:108:7985:18:6, -37:108:7985:12, -36:108:7985:1, -35:108:7985:1:5,
  -34:108:7985:18:6, 0:108:7985:155, 33:108:7985:24, 34:108:7985:1, 35:108:7985:1,
  36:108:7985:4, 37:108:7985:1, 38:108:7985:1, -37:108:7986:18:6, -36:108:7986:1,
  -35:108:7986:1, 34:108:7986:24, 35:108:7986:1:5, 36:108:7986:1:5, 37:108:7986:24,
  38:108:7986:18:14, 35:108:7987:18:6, 36:108:7987:1, 37:108:7987:98, 61:108:7994:1,
  62:108:7994:1, 63:108:7994:44:3, -64:108:7995:172, -63:108:7995:18:14, 61:108:7995:16,
  62:108:7995:1:5, 63:108:7995:1, -66:108:7996:24, -65:108:7996:14, -64:108:7996:24,
  -63:108:7996:15, 61:108:7996:1, 62:108:7996:1, 63:108:7996:4, 65:108:7996:18:14,
  -67:108:7997:18:14, -66:108:7997:1:5, -65:108:7997:1, -64:108:7997:1, -63:108:7997:1,
  -62:108:7997:24, 61:108:7997:44:11, 62:108:7997:1:5, 63:108:7997:172, 64:108:7997:98,
  65:108:7997:17, 66:108:7997:98, 67:108:7997:44:11, -68:108:7998:18:14, -67:108:7998:17,
  -66:108:7998:4, -65:108:7998:1:5, -64:108:7998:98, -63:108:7998:1:5, -62:108:7998:18:14,
  62:108:7998:15, 63:108:7998:1, 64:108:7998:98, 65:108:7998:1:5, 66:108:7998:1, 67:108:7998:1,
  -68:108:7999:4, -67:108:7999:1, -66:108:7999:1, -65:108:7999:1:5, -64:108:7999:1,
  -63:108:7999:16, 63:108:7999:98, 64:108:7999:172, 65:108:7999:1:5, 66:108:7999:98,
  67:108:7999:24, 68:108:7999:1:5, -68:108:8000:1, -67:108:8000:1, -66:108:8000:4,
  -65:108:8000:1:5, -64:108:8000:1, -63:108:8000:24, -15:108:8000:155, 15:108:8000:155,
  63:108:8000:24, 64:108:8000:1, 65:108:8000:1:5, 66:108:8000:4, 67:108:8000:1, 68:108:8000:1,
  -68:108:8001:1:5, -67:108:8001:24, -66:108:8001:98, -65:108:8001:1:5, -64:108:8001:172,
  -63:108:8001:98, 63:108:8001:16, 64:108:8001:1, 65:108:8001:1:5, 66:108:8001:1,
  67:108:8001:1, 68:108:8001:4, -67:108:8002:1, -66:108:8002:1, -65:108:8002:1:5,
  -64:108:8002:98, -63:108:8002:1, -62:108:8002:15, 62:108:8002:18:14, 63:108:8002:1:5,
  64:108:8002:98, 65:108:8002:1:5, 66:108:8002:4, 67:108:8002:17, 68:108:8002:18:14,
  -67:108:8003:44:11, -66:108:8003:98, -65:108:8003:17, -64:108:8003:98, -63:108:8003:172,
  -62:108:8003:1:5, -61:108:8003:44:11, 62:108:8003:24, 63:108:8003:1, 64:108:8003:1,
  65:108:8003:1, 66:108:8003:1:5, 67:108:8003:18:14, -65:108:8004:18:14, -63:108:8004:4,
  -62:108:8004:1, -61:108:8004:1, 63:108:8004:15, 64:108:8004:24, 65:108:8004:14,
  66:108:8004:24, -63:108:8005:1, -62:108:8005:1:5, -61:108:8005:16, 63:108:8005:18:14,
  64:108:8005:172, -63:108:8006:44:3, -62:108:8006:1, -61:108:8006:1, -37:108:8013:98,
  -36:108:8013:24, -35:108:8013:18:6, -38:108:8014:18:14, -37:108:8014:24, -36:108:8014:1:5,
  -35:108:8014:1:5, -34:108:8014:24, 35:108:8014:1, 36:108:8014:1, 37:108:8014:18:6,
  -38:108:8015:1, -37:108:8015:1, -36:108:8015:4, -35:108:8015:1, -34:108:8015:1,
  -33:108:8015:24, 0:108:8015:155, 34:108:8015:18:6, 35:108:8015:1:5, 36:108:8015:1,
  37:108:8015:12, 38:108:8015:18:6, -38:108:8016:18:6, -37:108:8016:12, -36:108:8016:1,
  -35:108:8016:1:5, -34:108:8016:18:6, 33:108:8016:24, 34:108:8016:1, 35:108:8016:1,
  36:108:8016:4, 37:108:8016:1, 38:108:8016:1, -37:108:8017:18:6, -36:108:8017:24,
  -35:108:8017:1, 34:108:8017:24, 35:108:8017:1:5, 36:108:8017:172, 37:108:8017:24,
  38:108:8017:18:14, 35:108:8018:18:6, 36:108:8018:1, 37:108:8018:172, -59:108:8025:172,
  -58:108:8025:18:14, 56:108:8025:1, 57:108:8025:1, 58:108:8025:44:3, -61:108:8026:24,
  -60:108:8026:14, -59:108:8026:24, -58:108:8026:15, 56:108:8026:16, 57:108:8026:1:5,
  58:108:8026:1, -62:108:8027:18:14, -61:108:8027:1:5, -60:108:8027:1, -59:108:8027:1,
  -58:108:8027:1, -57:108:8027:24, 56:108:8027:1, 57:108:8027:1, 58:108:8027:4, 60:108:8027:18:14,
  -63:108:8028:18:14, -62:108:8028:17, -61:108:8028:4, -60:108:8028:1:5, -59:108:8028:98,
  -58:108:8028:1:5, -57:108:8028:18:14, 56:108:8028:44:11, 57:108:8028:1:5, 58:108:8028:172,
  59:108:8028:98, 60:108:8028:17, 61:108:8028:98, 62:108:8028:44:11, -63:108:8029:4,
  -62:108:8029:1, -61:108:8029:1, -60:108:8029:1:5, -59:108:8029:1, -58:108:8029:16,
  57:108:8029:15, 58:108:8029:1, 59:108:8029:98, 60:108:8029:1:5, 61:108:8029:1, 62:108:8029:1,
  -63:108:8030:1, -62:108:8030:1, -61:108:8030:4, -60:108:8030:1:5, -59:108:8030:1,
  -58:108:8030:24, 58:108:8030:98, 59:108:8030:172, 60:108:8030:1:5, 61:108:8030:98,
  62:108:8030:24, 63:108:8030:1:5, -63:108:8031:1:5, -62:108:8031:24, -61:108:8031:98,
  -60:108:8031:1:5, -59:108:8031:172, -58:108:8031:98, 58:108:8031:24, 59:108:8031:1,
  60:108:8031:1:5, 61:108:8031:4, 62:108:8031:1, 63:108:8031:1, -62:108:8032:1, -61:108:8032:1,
  -60:108:8032:1:5, -59:108:8032:98, -58:108:8032:1, -57:108:8032:15, 58:108:8032:16,
  59:108:8032:1, 60:108:8032:1:5, 61:108:8032:1, 62:108:8032:1, 63:108:8032:4, -62:108:8033:44:11,
  -61:108:8033:98, -60:108:8033:17, -59:108:8033:98, -58:108:8033:172, -57:108:8033:1:5,
  -56:108:8033:44:11, -16:108:8033:24, 15:108:8033:24, 57:108:8033:18:14, 58:108:8033:1:5,
  59:108:8033:98, 60:108:8033:1:5, 61:108:8033:4, 62:108:8033:17, 63:108:8033:18:14,
  -60:108:8034:18:14, -58:108:8034:4, -57:108:8034:1, -56:108:8034:1, -17:108:8034:24,
  -16:108:8034:1, -15:108:8034:18:6, 14:108:8034:24, 15:108:8034:1, 16:108:8034:18:6,
  57:108:8034:24, 58:108:8034:1, 59:108:8034:1, 60:108:8034:1, 61:108:8034:1:5, 62:108:8034:18:14,
  -58:108:8035:1, -57:108:8035:1:5, -56:108:8035:16, -18:108:8035:18:6, -17:108:8035:172,
  -16:108:8035:1, -15:108:8035:1:5, -14:108:8035:1, 13:108:8035:18:6, 14:108:8035:1:5,
  15:108:8035:1, 16:108:8035:1:5, 17:108:8035:24, 58:108:8035:15, 59:108:8035:24,
  60:108:8035:14, 61:108:8035:24, -58:108:8036:44:3, -57:108:8036:1, -56:108:8036:1,
  -18:108:8036:1, -17:108:8036:1:5, -16:108:8036:4, -15:108:8036:1, -14:108:8036:1,
  13:108:8036:24, 14:108:8036:1:5, 15:108:8036:4, 16:108:8036:1, 17:108:8036:1, 58:108:8036:18:14,
  59:108:8036:172, -18:108:8037:98, -17:108:8037:24, -16:108:8037:1, -15:108:8037:12,
  -14:108:8037:18:6, 13:108:8037:98, 14:108:8037:24, 15:108:8037:1, 16:108:8037:12,
  17:108:8037:18:6, -17:108:8038:18:14, -16:108:8038:24, -15:108:8038:18:6, 14:108:8038:18:14,
  15:108:8038:24, 16:108:8038:18:6, -28:108:8056:44:11, -27:108:8056:1, -26:108:8056:16,
  -25:108:8056:1, 33:108:8056:44:11, 34:108:8056:1, 35:108:8056:16, 36:108:8056:1,
  -34:108:8057:24, -33:108:8057:18:14, -29:108:8057:15, -28:108:8057:1:5, -27:108:8057:1,
  -26:108:8057:1:5, -25:108:8057:1, 27:108:8057:24, 28:108:8057:18:14, 32:108:8057:15,
  33:108:8057:1:5, 34:108:8057:1, 35:108:8057:1:5, 36:108:8057:1, -36:108:8058:18:14,
  -35:108:8058:15, -34:108:8058:1, -33:108:8058:1:5, -32:108:8058:16, -31:108:8058:24,
  -30:108:8058:98, -29:108:8058:1, -28:108:8058:172, -27:108:8058:4, -26:108:8058:1,
  -25:108:8058:44:3, 25:108:8058:18:14, 26:108:8058:15, 27:108:8058:1, 28:108:8058:1:5,
  29:108:8058:16, 30:108:8058:24, 31:108:8058:98, 32:108:8058:1, 33:108:8058:172,
  34:108:8058:4, 35:108:8058:1, 36:108:8058:44:3, -36:108:8059:172, -35:108:8059:24,
  -34:108:8059:1, -33:108:8059:98, -32:108:8059:1, -31:108:8059:1, -30:108:8059:172,
  -29:108:8059:98, -28:108:8059:98, 25:108:8059:172, 26:108:8059:24, 27:108:8059:1,
  28:108:8059:98, 29:108:8059:1, 30:108:8059:1, 31:108:8059:172, 32:108:8059:98, 33:108:8059:98,
  -35:108:8060:14, -34:108:8060:1, -33:108:8060:1:5, -32:108:8060:1:5, -31:108:8060:1:5,
  -30:108:8060:1:5, -29:108:8060:1:5, -28:108:8060:17, -27:108:8060:18:14, 26:108:8060:14,
  27:108:8060:1, 28:108:8060:1:5, 29:108:8060:1:5, 30:108:8060:1:5, 31:108:8060:1:5,
  32:108:8060:1:5, 33:108:8060:17, 34:108:8060:18:14, -35:108:8061:24, -34:108:8061:1:5,
  -33:108:8061:4, -32:108:8061:1, -31:108:8061:4, -30:108:8061:98, -29:108:8061:1,
  -28:108:8061:98, 3:108:8061:44:11, 4:108:8061:1, 5:108:8061:16, 6:108:8061:1, 26:108:8061:24,
  27:108:8061:1:5, 28:108:8061:4, 29:108:8061:1, 30:108:8061:4, 31:108:8061:98, 32:108:8061:1,
  33:108:8061:98, -34:108:8062:18:14, -33:108:8062:17, -32:108:8062:1, -31:108:8062:1,
  -30:108:8062:24, -29:108:8062:1, -28:108:8062:44:11, -3:108:8062:24, -2:108:8062:18:14,
  2:108:8062:15, 3:108:8062:1:5, 4:108:8062:1, 5:108:8062:1:5, 6:108:8062:1, 27:108:8062:18:14,
  28:108:8062:17, 29:108:8062:1, 30:108:8062:1, 31:108:8062:24, 32:108:8062:1, 33:108:8062:44:11,
  -33:108:8063:18:14, -32:108:8063:4, -31:108:8063:1, -30:108:8063:1:5, -5:108:8063:18:14,
  -4:108:8063:15, -3:108:8063:1, -2:108:8063:1:5, -1:108:8063:16, 0:108:8063:24, 1:108:8063:98,
  2:108:8063:1, 3:108:8063:172, 4:108:8063:4, 5:108:8063:1, 6:108:8063:44:3, 28:108:8063:18:14,
  29:108:8063:4, 30:108:8063:1, 31:108:8063:1:5, -5:108:8064:172, -4:108:8064:24,
  -3:108:8064:1, -2:108:8064:98, -1:108:8064:1, 0:108:8064:1, 1:108:8064:172, 2:108:8064:98,
  3:108:8064:98, -4:108:8065:14, -3:108:8065:1, -2:108:8065:1:5, -1:108:8065:1:5,
  0:108:8065:1:5, 1:108:8065:1:5, 2:108:8065:1:5, 3:108:8065:17, 4:108:8065:18:14,
  -4:108:8066:24, -3:108:8066:1:5, -2:108:8066:4, -1:108:8066:1, 0:108:8066:4, 1:108:8066:98,
  2:108:8066:1, 3:108:8066:98, -3:108:8067:18:14, -2:108:8067:17, -1:108:8067:1, 0:108:8067:1,
  1:108:8067:24, 2:108:8067:1, 3:108:8067:44:11, -2:108:8068:18:14, -1:108:8068:4,
  0:108:8068:1, 1:108:8068:1:5, 0:109:7931:18:14, 1:109:7931:128:5, -1:109:7932:98,
  0:109:7932:24, 1:109:7932:1, 2:109:7932:18:14, 3:109:7932:44:9, -4:109:7933:128:4,
  -3:109:7933:1:5, -2:109:7933:16, -1:109:7933:172, 0:109:7933:98, 1:109:7933:1, 2:109:7933:1,
  3:109:7933:98, -3:109:7934:1:5, -2:109:7934:1, -1:109:7934:1, 0:109:7934:172, 1:109:7934:1,
  2:109:7934:4, 3:109:7934:1, 4:109:7934:98, -5:109:7935:24, -4:109:7935:18:14, -3:109:7935:17,
  -2:109:7935:1, -1:109:7935:24, 0:109:7935:24, 1:109:7935:98, 2:109:7935:1, 3:109:7935:1,
  4:109:7935:1, 5:109:7935:67:6, -30:109:7936:18:14, -29:109:7936:128:5, -4:109:7936:18:14,
  -3:109:7936:1:5, -2:109:7936:1, -1:109:7936:1:5, 0:109:7936:4, 1:109:7936:1, 2:109:7936:1,
  3:109:7936:98, 4:109:7936:24, 5:109:7936:172, 6:109:7936:44:9, 31:109:7936:18:14,
  32:109:7936:128:5, -31:109:7937:98, -30:109:7937:24, -29:109:7937:1, -28:109:7937:18:14,
  -27:109:7937:44:9, -5:109:7937:1, -4:109:7937:4, -3:109:7937:172, -2:109:7937:1,
  -1:109:7937:1, 0:109:7937:24, 1:109:7937:1, 2:109:7937:17, 3:109:7937:1, 4:109:7937:24,
  5:109:7937:24, 30:109:7937:98, 31:109:7937:24, 32:109:7937:1, 33:109:7937:18:14,
  34:109:7937:44:9, -34:109:7938:128:4, -33:109:7938:1:5, -32:109:7938:16, -31:109:7938:172,
  -30:109:7938:98, -29:109:7938:1, -28:109:7938:1, -27:109:7938:98, -6:109:7938:15,
  -5:109:7938:1:5, -4:109:7938:4, -3:109:7938:1, -2:109:7938:1:5, -1:109:7938:44:11,
  2:109:7938:18:14, 3:109:7938:14, 27:109:7938:128:4, 28:109:7938:1:5, 29:109:7938:16,
  30:109:7938:172, 31:109:7938:98, 32:109:7938:1, 33:109:7938:1, 34:109:7938:98, -33:109:7939:1:5,
  -32:109:7939:1, -31:109:7939:1, -30:109:7939:172, -29:109:7939:1, -28:109:7939:4,
  -27:109:7939:1, -26:109:7939:98, -6:109:7939:18:14, -5:109:7939:1:5, -4:109:7939:15,
  -3:109:7939:14, 0:109:7939:44:9, 28:109:7939:1:5, 29:109:7939:1, 30:109:7939:1,
  31:109:7939:172, 32:109:7939:1, 33:109:7939:4, 34:109:7939:1, 35:109:7939:98, -35:109:7940:24,
  -34:109:7940:18:14, -33:109:7940:17, -32:109:7940:1, -31:109:7940:24, -30:109:7940:24,
  -29:109:7940:98, -28:109:7940:1, -27:109:7940:1, -26:109:7940:1, -25:109:7940:67:6,
  26:109:7940:24, 27:109:7940:18:14, 28:109:7940:17, 29:109:7940:1, 30:109:7940:24,
  31:109:7940:24, 32:109:7940:98, 33:109:7940:1, 34:109:7940:1, 35:109:7940:1, 36:109:7940:67:6,
  -34:109:7941:18:14, -33:109:7941:1:5, -32:109:7941:1, -31:109:7941:1:5, -30:109:7941:4,
  -29:109:7941:1, -28:109:7941:1, -27:109:7941:98, -26:109:7941:24, -25:109:7941:172,
  -24:109:7941:44:9, 27:109:7941:18:14, 28:109:7941:1:5, 29:109:7941:1, 30:109:7941:1:5,
  31:109:7941:4, 32:109:7941:1, 33:109:7941:1, 34:109:7941:98, 35:109:7941:24, 36:109:7941:172,
  37:109:7941:44:9, -35:109:7942:1, -34:109:7942:4, -33:109:7942:172, -32:109:7942:1,
  -31:109:7942:1, -30:109:7942:24, -29:109:7942:1, -28:109:7942:17, -27:109:7942:1,
  -26:109:7942:24, -25:109:7942:24, 26:109:7942:1, 27:109:7942:4, 28:109:7942:172,
  29:109:7942:1, 30:109:7942:1, 31:109:7942:24, 32:109:7942:1, 33:109:7942:17, 34:109:7942:1,
  35:109:7942:24, 36:109:7942:24, -36:109:7943:15, -35:109:7943:1:5, -34:109:7943:4,
  -33:109:7943:1, -32:109:7943:1:5, -31:109:7943:44:11, -28:109:7943:18:14, -27:109:7943:14,
