Blocks: '[61:37:11961:9:9, 62:37:11962:9:9, 61:38:11961:9:9, 62:38:11962:9:9, 61:39:11961:9:9,
  -25:92:11951:16, -24:92:11951:1:5, -23:92:11951:16, -22:92:11951:1, -21:92:11951:1,
  -20:92:11951:4, -19:92:11951:1, -18:92:11951:1, -17:92:11951:4, -16:92:11951:1,
  -15:92:11951:16, 13:92:11951:18:12, 14:92:11951:18:12, 15:92:11951:4, 16:92:11951:15,
  17:92:11951:4, 18:92:11951:1, 19:92:11951:1, 20:92:11951:1, 21:92:11951:4, 22:92:11951:1,
  23:92:11951:1, 24:92:11951:1, 25:92:11951:4, 26:92:11951:15, 27:92:11951:1, 28:92:11951:4,
  29:92:11951:4, 30:92:11951:4, 31:92:11951:4, 32:92:11951:1:5, 33:92:11951:1, 34:92:11951:1,
  35:92:11951:1, -36:92:11952:18:12, -35:92:11952:18:12, -34:92:11952:1, -33:92:11952:1,
  -32:92:11952:1, -31:92:11952:4, -30:92:11952:1, -29:92:11952:1:5, -28:92:11952:4,
  -27:92:11952:1, -26:92:11952:4, -25:92:11952:15, -24:92:11952:1:5, -23:92:11952:4,
  -22:92:11952:4, -21:92:11952:1:5, -20:92:11952:4, -19:92:11952:1, -18:92:11952:4,
  -17:92:11952:1, -16:92:11952:1, -15:92:11952:18:4, 15:92:11952:18:12, 16:92:11952:1,
  17:92:11952:15, 18:92:11952:1, 19:92:11952:4, 20:92:11952:1, 21:92:11952:1, 22:92:11952:4,
  23:92:11952:4, 24:92:11952:1, 25:92:11952:4, 26:92:11952:1:5, 27:92:11952:1:5, 28:92:11952:1:5,
  29:92:11952:1:5, 30:92:11952:1:5, 31:92:11952:4, 32:92:11952:1, 33:92:11952:1, 34:92:11952:1:5,
  -32:92:11953:1, -31:92:11953:1:5, -30:92:11953:1, -29:92:11953:1, -28:92:11953:1,
  -27:92:11953:1, -26:92:11953:1, -25:92:11953:4, -24:92:11953:1, -23:92:11953:4,
  -22:92:11953:4, -21:92:11953:1, -20:92:11953:16, -19:92:11953:4, -18:92:11953:16,
  -17:92:11953:18:4, -16:92:11953:18:4, 18:92:11953:16, 19:92:11953:1, 20:92:11953:4,
  21:92:11953:1:5, 22:92:11953:4, 23:92:11953:4, 24:92:11953:1:5, 25:92:11953:1, 26:92:11953:16,
  27:92:11953:4, 28:92:11953:1:5, 29:92:11953:1, 30:92:11953:4, 31:92:11953:1, 32:92:11953:18:4,
  33:92:11953:18:4, -31:92:11954:1, -30:92:11954:1, -29:92:11954:1, -28:92:11954:16,
  -27:92:11954:1, -26:92:11954:15, -25:92:11954:1:5, -24:92:11954:1:5, -23:92:11954:1:5,
  -22:92:11954:4, -21:92:11954:4, -20:92:11954:4, -19:92:11954:15, 20:92:11954:4,
  21:92:11954:1:5, 22:92:11954:1, 23:92:11954:1, 24:92:11954:1, 26:92:11954:1, 27:92:11954:1,
  28:92:11954:1, 29:92:11954:4, 30:92:11954:4, 31:92:11954:1:5, -28:92:11955:4, -27:92:11955:16,
  -26:92:11955:1:5, -25:92:11955:4, -24:92:11955:1:5, -23:92:11955:1:5, -22:92:11955:15,
  22:92:11955:1, 23:92:11955:1:5, 24:92:11955:4, 25:92:11955:4, 26:92:11955:1, 27:92:11955:4,
  28:92:11955:1, -60:92:11961:18:4, -59:92:11961:18:4, 61:92:11961:9:9, -61:92:11962:1,
  -60:92:11962:4, -59:92:11962:1, -58:92:11962:1, -57:92:11962:1:5, -56:92:11962:4,
  -55:92:11962:1, -54:92:11962:18:4, 55:92:11962:1, 56:92:11962:1, 57:92:11962:1,
  58:92:11962:1, 59:92:11962:1, 60:92:11962:4, 61:92:11962:1, 62:92:11962:9:9, -64:92:11963:1,
  -63:92:11963:1:5, -62:92:11963:15, -61:92:11963:1, -60:92:11963:1, -59:92:11963:1,
  -58:92:11963:4, -57:92:11963:1:5, -56:92:11963:1, -55:92:11963:1, -54:92:11963:1:5,
  -53:92:11963:4, -52:92:11963:1, 49:92:11963:18:12, 52:92:11963:1:5, 53:92:11963:1:5,
  54:92:11963:1, 55:92:11963:16, 56:92:11963:4, 57:92:11963:1:5, 58:92:11963:1:5,
  59:92:11963:16, 60:92:11963:1, 61:92:11963:1, 62:92:11963:16, 63:92:11963:1:5, 64:92:11963:4,
  -65:92:11964:4, -64:92:11964:1, -63:92:11964:16, -62:92:11964:1, -61:92:11964:4,
  -60:92:11964:1, -59:92:11964:4, -58:92:11964:1:5, -57:92:11964:1, -56:92:11964:4,
  -55:92:11964:1, -54:92:11964:4, -53:92:11964:16, -52:92:11964:1:5, -51:92:11964:1,
  48:92:11964:18:12, 49:92:11964:18:12, 50:92:11964:18:12, 51:92:11964:4, 52:92:11964:1:5,
  53:92:11964:1, 54:92:11964:16, 55:92:11964:1, 56:92:11964:1, 57:92:11964:4, 58:92:11964:4,
  59:92:11964:1, 60:92:11964:1, 61:92:11964:4, 62:92:11964:1:5, 63:92:11964:1, 64:92:11964:1:5,
  65:92:11964:1, -67:92:11965:1:5, -66:92:11965:1, -65:92:11965:4, -64:92:11965:1,
  -63:92:11965:16, -62:92:11965:1, -61:92:11965:4, -60:92:11965:1, -59:92:11965:1,
  -58:92:11965:1, -57:92:11965:1, -56:92:11965:4, -55:92:11965:16, -54:92:11965:4,
  -53:92:11965:1, -52:92:11965:15, -51:92:11965:4, -50:92:11965:1, -49:92:11965:1,
  48:92:11965:18:12, 49:92:11965:16, 50:92:11965:1, 51:92:11965:159:9, 52:92:11965:1:5,
  53:92:11965:1, 54:92:11965:1, 55:92:11965:4, 56:92:11965:1, 57:92:11965:1, 58:92:11965:4,
  59:92:11965:4, 60:92:11965:1, 61:92:11965:16, 62:92:11965:1:5, 63:92:11965:1, 64:92:11965:1,
  65:92:11965:1, 66:92:11965:1, -68:92:11966:1:5, -67:92:11966:1, -66:92:11966:4,
  -65:92:11966:4, -63:92:11966:4, -62:92:11966:4, -61:92:11966:4, -60:92:11966:1:5,
  -59:92:11966:1, -58:92:11966:4, -57:92:11966:1, -56:92:11966:1:5, -55:92:11966:4,
  -54:92:11966:1:5, -53:92:11966:4, -52:92:11966:1, -51:92:11966:1, -50:92:11966:1,
  -49:92:11966:1, -48:92:11966:1:5, 48:92:11966:1, 49:92:11966:15, 50:92:11966:1,
  51:92:11966:16, 52:92:11966:1, 53:92:11966:1, 54:92:11966:1, 55:92:11966:1:5, 56:92:11966:1:5,
  57:92:11966:1:5, 58:92:11966:1:5, 59:92:11966:4, 60:92:11966:4, 61:92:11966:1, 62:92:11966:1,
  63:92:11966:1, 64:92:11966:16, 65:92:11966:4, 66:92:11966:1:5, 67:92:11966:1, 68:92:11966:1:5,
  -67:92:11967:1:5, -66:92:11967:1, -65:92:11967:1, -64:92:11967:1, -63:92:11967:1,
  -62:92:11967:1, -61:92:11967:16, -60:92:11967:1, -59:92:11967:1, -58:92:11967:1,
  -57:92:11967:15, -56:92:11967:1, -55:92:11967:15, -54:92:11967:4, -53:92:11967:15,
  -52:92:11967:1, -51:92:11967:1:5, -50:92:11967:15, -49:92:11967:1, -48:92:11967:1,
  -47:92:11967:18:4, 48:92:11967:1, 49:92:11967:1, 50:92:11967:1, 51:92:11967:1, 52:92:11967:1:5,
  53:92:11967:1, 54:92:11967:1, 55:92:11967:1, 56:92:11967:1:5, 57:92:11967:1, 58:92:11967:1,
  59:92:11967:1, 60:92:11967:1, 61:92:11967:1:5, 62:92:11967:1, 63:92:11967:1, 64:92:11967:1,
  65:92:11967:4, 66:92:11967:1, 67:92:11967:1, 68:92:11967:4, -69:92:11968:1, -68:92:11968:1,
  -67:92:11968:1, -66:92:11968:1, -65:92:11968:1, -64:92:11968:1, -63:92:11968:1,
  -62:92:11968:1:5, -61:92:11968:4, -60:92:11968:1:5, -59:92:11968:4, -58:92:11968:1,
  -57:92:11968:1, -56:92:11968:1, -55:92:11968:4, -54:92:11968:1:5, -53:92:11968:4,
  -52:92:11968:1, -51:92:11968:15, -50:92:11968:4, -49:92:11968:1:5, -48:92:11968:1,
  -47:92:11968:18:4, 47:92:11968:1, 48:92:11968:1, 49:92:11968:15, 50:92:11968:4,
  51:92:11968:16, 52:92:11968:1:5, 53:92:11968:1, 54:92:11968:16, 55:92:11968:1, 56:92:11968:4,
  57:92:11968:15, 58:92:11968:1, 59:92:11968:1:5, 60:92:11968:1, 61:92:11968:4, 62:92:11968:4,
  63:92:11968:15, 64:92:11968:1, 65:92:11968:4, 66:92:11968:1, 67:92:11968:4, 68:92:11968:1,
  69:92:11968:15, -70:92:11969:1, -69:92:11969:16, -68:92:11969:1, -67:92:11969:1:5,
  -66:92:11969:4, -65:92:11969:4, -64:92:11969:4, -63:92:11969:16, -62:92:11969:1,
  -61:92:11969:1:5, -60:92:11969:1, -59:92:11969:1, -58:92:11969:1:5, -57:92:11969:1,
  -56:92:11969:4, -55:92:11969:15, -54:92:11969:1:5, -53:92:11969:1, -52:92:11969:1:5,
  -51:92:11969:4, -50:92:11969:1, -49:92:11969:4, -48:92:11969:4, -47:92:11969:1,
  -46:92:11969:1:5, 46:92:11969:1, 47:92:11969:1:5, 48:92:11969:4, 49:92:11969:1,
  50:92:11969:4, 51:92:11969:1, 52:92:11969:16, 53:92:11969:1, 54:92:11969:1, 55:92:11969:4,
  56:92:11969:1, 57:92:11969:4, 58:92:11969:1:5, 59:92:11969:1:5, 60:92:11969:1:5,
  61:92:11969:16, 62:92:11969:1:5, 63:92:11969:1:5, 64:92:11969:1, 65:92:11969:1,
  66:92:11969:1, 67:92:11969:1, 68:92:11969:1, 69:92:11969:1, 70:92:11969:1, -70:92:11970:1:5,
  -69:92:11970:16, -68:92:11970:1, -67:92:11970:16, -66:92:11970:1, -65:92:11970:4,
  -64:92:11970:4, -63:92:11970:1, -62:92:11970:1, -61:92:11970:1, -60:92:11970:1:5,
  -59:92:11970:1, -58:92:11970:1, -57:92:11970:1, -56:92:11970:1:5, -55:92:11970:1,
  -54:92:11970:1, -53:92:11970:4, -52:92:11970:4, -51:92:11970:1:5, -50:92:11970:1,
  -49:92:11970:4, -48:92:11970:1:5, -47:92:11970:4, -46:92:11970:4, 46:92:11970:1,
  47:92:11970:1, 48:92:11970:1, 49:92:11970:1, 50:92:11970:15, 51:92:11970:1:5, 52:92:11970:1,
  53:92:11970:1, 54:92:11970:1, 55:92:11970:1:5, 56:92:11970:4, 57:92:11970:1, 58:92:11970:1,
  59:92:11970:16, 60:92:11970:4, 61:92:11970:1:5, 62:92:11970:4, 63:92:11970:1:5,
  64:92:11970:1, 65:92:11970:1, 66:92:11970:1, 67:92:11970:15, 68:92:11970:1:5, 69:92:11970:1,
  70:92:11970:1, -70:92:11971:16, -69:92:11971:16, -68:92:11971:15, -67:92:11971:15,
  -66:92:11971:1, -65:92:11971:1:5, -64:92:11971:1:5, -63:92:11971:16, -62:92:11971:1,
  -61:92:11971:1, -60:92:11971:1:5, -59:92:11971:1:5, -58:92:11971:1, -57:92:11971:4,
  -56:92:11971:1:5, -55:92:11971:1, -54:92:11971:1:5, -53:92:11971:15, -52:92:11971:4,
  -51:92:11971:1, -50:92:11971:1, -49:92:11971:4, -48:92:11971:1:5, -47:92:11971:1,
  -46:92:11971:4, 46:92:11971:1, 47:92:11971:1, 48:92:11971:1:5, 49:92:11971:1, 50:92:11971:1:5,
  51:92:11971:1:5, 52:92:11971:1, 53:92:11971:4, 54:92:11971:1, 55:92:11971:1, 56:92:11971:1,
  57:92:11971:1, 58:92:11971:1, 59:92:11971:1, 60:92:11971:1, 61:92:11971:4, 62:92:11971:1,
  63:92:11971:1, 64:92:11971:15, 65:92:11971:1, 66:92:11971:4, 67:92:11971:1, 68:92:11971:1,
  69:92:11971:1, 70:92:11971:1, -71:92:11972:1, -70:92:11972:1, -69:92:11972:4, -68:92:11972:1,
  -67:92:11972:1:5, -66:92:11972:1:5, -65:92:11972:16, -64:92:11972:16, -63:92:11972:1,
  -62:92:11972:4, -61:92:11972:1, -60:92:11972:1, -59:92:11972:1, -58:92:11972:1,
  -57:92:11972:1, -56:92:11972:1, -55:92:11972:1, -54:92:11972:1, -53:92:11972:4,
  -52:92:11972:1:5, -51:92:11972:1, -50:92:11972:1, -49:92:11972:4, -48:92:11972:1:5,
  -47:92:11972:1:5, -46:92:11972:1, -45:92:11972:1, 45:92:11972:4, 46:92:11972:16,
  47:92:11972:1, 48:92:11972:4, 49:92:11972:4, 50:92:11972:1, 51:92:11972:4, 52:92:11972:1:5,
  53:92:11972:1, 54:92:11972:1, 55:92:11972:1, 56:92:11972:1:5, 57:92:11972:1, 58:92:11972:4,
  59:92:11972:73, 60:92:11972:1, 63:92:11972:9:11, 64:92:11972:1:5, 65:92:11972:1,
  66:92:11972:1, 67:92:11972:4, 68:92:11972:1, 69:92:11972:1, 70:92:11972:4, 71:92:11972:1,
  -71:92:11973:15, -70:92:11973:1:5, -69:92:11973:1, -68:92:11973:1:5, -67:92:11973:1,
  -66:92:11973:16, -65:92:11973:1, -64:92:11973:1, -63:92:11973:15, -62:92:11973:73,
  -61:92:11973:1, -60:92:11973:1:5, -59:92:11973:4, -58:92:11973:1, -57:92:11973:1:5,
  -56:92:11973:16, -55:92:11973:15, -54:92:11973:1:5, -53:92:11973:1:5, -52:92:11973:15,
  -51:92:11973:1, -50:92:11973:1:5, -49:92:11973:1, -48:92:11973:1:5, -47:92:11973:4,
  -46:92:11973:1, -45:92:11973:4, 45:92:11973:16, 46:92:11973:1, 47:92:11973:1, 48:92:11973:1,
  49:92:11973:1:5, 50:92:11973:1, 51:92:11973:1, 52:92:11973:1:5, 53:92:11973:1, 54:92:11973:1,
  55:92:11973:1:5, 56:92:11973:1, 57:92:11973:4, 58:92:11973:15, 59:92:11973:1, 64:92:11973:30,
  65:92:11973:1:5, 66:92:11973:4, 67:92:11973:1:5, 68:92:11973:16, 69:92:11973:1:5,
  70:92:11973:4, 71:92:11973:15, -71:92:11974:1:5, -70:92:11974:4, -69:92:11974:4,
  -68:92:11974:1, -67:92:11974:4, -66:92:11974:16, -65:92:11974:1, -64:92:11974:4,
  -63:92:11974:1, -62:92:11974:1, -61:92:11974:16, -60:92:11974:1, -59:92:11974:1,
  -58:92:11974:1, -57:92:11974:1, -56:92:11974:15, -55:92:11974:1, -54:92:11974:4,
  -53:92:11974:1, -52:92:11974:16, -51:92:11974:1, -50:92:11974:1:5, -49:92:11974:15,
  -48:92:11974:1:5, -47:92:11974:16, -46:92:11974:1, -45:92:11974:1, 45:92:11974:1:5,
  46:92:11974:15, 47:92:11974:1, 48:92:11974:4, 49:92:11974:1, 50:92:11974:15, 51:92:11974:1:5,
  52:92:11974:4, 53:92:11974:1:5, 54:92:11974:15, 55:92:11974:1:5, 56:92:11974:15,
  57:92:11974:16, 58:92:11974:1, 59:92:11974:1, 63:92:11974:191, 64:92:11974:1, 65:92:11974:4,
  66:92:11974:1, 67:92:11974:1, 68:92:11974:1, 69:92:11974:1, 70:92:11974:1, 71:92:11974:4,
  -71:92:11975:4, -70:92:11975:16, -69:92:11975:4, -68:92:11975:1, -67:92:11975:1:5,
  -66:92:11975:1, -65:92:11975:1, -64:92:11975:1:5, -63:92:11975:4, -60:92:11975:4,
  -59:92:11975:4, -58:92:11975:1, -57:92:11975:1, -56:92:11975:16, -55:92:11975:1,
  -54:92:11975:1, -53:92:11975:1, -52:92:11975:1:5, -51:92:11975:1, -50:92:11975:15,
  -49:92:11975:4, -48:92:11975:4, -47:92:11975:1, -45:92:11975:4, 45:92:11975:4, 46:92:11975:1:5,
  47:92:11975:4, 48:92:11975:15, 49:92:11975:16, 50:92:11975:16, 51:92:11975:1, 52:92:11975:1,
  53:92:11975:1:5, 54:92:11975:1, 55:92:11975:1, 56:92:11975:1, 57:92:11975:4, 58:92:11975:1,
  59:92:11975:4, 60:92:11975:1, 64:92:11975:4, 65:92:11975:1, 66:92:11975:1:5, 67:92:11975:16,
  68:92:11975:1, 69:92:11975:1, 70:92:11975:4, 71:92:11975:1, -71:92:11976:1:5, -69:92:11976:1,
  -68:92:11976:1:5, -67:92:11976:1, -66:92:11976:1, -65:92:11976:16, -64:92:11976:1:5,
  -63:92:11976:73, -60:92:11976:73, -59:92:11976:1, -58:92:11976:4, -57:92:11976:1,
  -56:92:11976:1, -55:92:11976:16, -54:92:11976:15, -53:92:11976:1:5, -52:92:11976:1:5,
  -51:92:11976:1, -50:92:11976:4, -49:92:11976:1, -48:92:11976:1, -47:92:11976:1:5,
  -46:92:11976:1, -45:92:11976:4, 45:92:11976:1:5, 46:92:11976:1:5, 47:92:11976:1,
  48:92:11976:1:5, 49:92:11976:1:5, 50:92:11976:1, 51:92:11976:4, 52:92:11976:1, 53:92:11976:1,
  54:92:11976:1:5, 55:92:11976:15, 56:92:11976:1:5, 57:92:11976:1:5, 58:92:11976:4,
  59:92:11976:1, 60:92:11976:191, 63:92:11976:4, 64:92:11976:1:5, 65:92:11976:1, 66:92:11976:1:5,
  67:92:11976:1:5, 68:92:11976:1, 69:92:11976:1, 70:92:11976:1, 71:92:11976:1:5, -70:92:11977:1,
  -69:92:11977:15, -68:92:11977:1, -67:92:11977:4, -66:92:11977:1:5, -65:92:11977:1,
  -64:92:11977:1, -63:92:11977:4, -62:92:11977:56, -60:92:11977:4, -59:92:11977:4,
  -58:92:11977:4, -57:92:11977:1:5, -56:92:11977:1, -55:92:11977:4, -54:92:11977:4,
  -53:92:11977:1, -52:92:11977:1:5, -51:92:11977:1, -50:92:11977:1, -49:92:11977:1,
  -48:92:11977:4, -47:92:11977:4, -46:92:11977:1, -45:92:11977:1:5, 45:92:11977:1:5,
  46:92:11977:1:5, 47:92:11977:4, 48:92:11977:4, 49:92:11977:16, 50:92:11977:1, 51:92:11977:4,
  52:92:11977:1, 53:92:11977:4, 54:92:11977:1, 55:92:11977:1, 56:92:11977:1, 57:92:11977:1,
  58:92:11977:1, 59:92:11977:4, 63:92:11977:1, 64:92:11977:1, 65:92:11977:1, 66:92:11977:15,
  67:92:11977:4, 68:92:11977:1:5, 69:92:11977:16, 70:92:11977:4, 71:92:11977:1:5,
  -71:92:11978:4, -70:92:11978:1:5, -69:92:11978:4, -68:92:11978:4, -67:92:11978:1,
  -66:92:11978:1, -65:92:11978:1, -64:92:11978:1:5, -63:92:11978:9:11, -62:92:11978:15,
  -61:92:11978:1:5, -60:92:11978:1, -59:92:11978:1, -58:92:11978:1:5, -57:92:11978:1,
  -56:92:11978:15, -55:92:11978:4, -54:92:11978:1, -53:92:11978:1, -52:92:11978:4,
  -51:92:11978:1, -50:92:11978:4, -49:92:11978:1, -48:92:11978:4, -47:92:11978:4,
  -46:92:11978:1, -45:92:11978:1, 45:92:11978:15, 46:92:11978:4, 47:92:11978:4, 48:92:11978:4,
  49:92:11978:1, 50:92:11978:1, 51:92:11978:16, 52:92:11978:1:5, 53:92:11978:4, 54:92:11978:1:5,
  55:92:11978:4, 56:92:11978:1:5, 57:92:11978:1:5, 58:92:11978:1, 59:92:11978:1, 60:92:11978:44:3,
  62:92:11978:1, 63:92:11978:1:5, 64:92:11978:15, 65:92:11978:4, 66:92:11978:1, 67:92:11978:1,
  68:92:11978:1, 69:92:11978:4, 70:92:11978:1, 71:92:11978:1, -70:92:11979:1, -69:92:11979:1:5,
  -68:92:11979:1, -67:92:11979:4, -66:92:11979:1:5, -65:92:11979:1, -64:92:11979:1,
  -63:92:11979:1, -62:92:11979:1:5, -61:92:11979:1:5, -60:92:11979:1, -59:92:11979:4,
  -58:92:11979:1:5, -57:92:11979:1, -56:92:11979:1, -55:92:11979:16, -54:92:11979:15,
  -53:92:11979:4, -52:92:11979:1, -51:92:11979:1:5, -50:92:11979:1, -49:92:11979:4,
  -48:92:11979:1, -47:92:11979:1:5, -46:92:11979:1:5, 46:92:11979:4, 47:92:11979:1,
  48:92:11979:1:5, 49:92:11979:1, 50:92:11979:1, 51:92:11979:1, 52:92:11979:1, 53:92:11979:15,
  54:92:11979:1, 55:92:11979:1, 56:92:11979:1:5, 57:92:11979:1, 58:92:11979:1:5, 59:92:11979:16,
  60:92:11979:1:5, 61:92:11979:44:3, 62:92:11979:1:5, 63:92:11979:1, 64:92:11979:1,
  65:92:11979:1, 66:92:11979:4, 67:92:11979:1:5, 68:92:11979:1:5, 69:92:11979:1, 70:92:11979:15,
  -70:92:11980:4, -69:92:11980:1:5, -68:92:11980:1:5, -67:92:11980:1, -66:92:11980:1:5,
  -65:92:11980:1, -64:92:11980:1, -63:92:11980:1:5, -62:92:11980:4, -61:92:11980:4,
  -60:92:11980:16, -59:92:11980:1, -58:92:11980:16, -57:92:11980:4, -56:92:11980:15,
  -55:92:11980:4, -54:92:11980:1, -53:92:11980:1, -52:92:11980:1, -51:92:11980:4,
  -50:92:11980:1, -49:92:11980:1, -48:92:11980:1, -47:92:11980:4, -46:92:11980:4,
  46:92:11980:4, 47:92:11980:16, 48:92:11980:4, 49:92:11980:4, 50:92:11980:1, 51:92:11980:1,
  52:92:11980:1, 53:92:11980:1, 54:92:11980:1, 55:92:11980:4, 56:92:11980:15, 57:92:11980:1,
  58:92:11980:1, 59:92:11980:1, 60:92:11980:1, 61:92:11980:15, 62:92:11980:1, 63:92:11980:1,
  64:92:11980:1:5, 65:92:11980:16, 66:92:11980:1:5, 67:92:11980:1, 68:92:11980:1,
  69:92:11980:4, 70:92:11980:16, -69:92:11981:1:5, -68:92:11981:1, -67:92:11981:1,
  -66:92:11981:1, -65:92:11981:1, -64:92:11981:1:5, -63:92:11981:1, -62:92:11981:1:5,
  -61:92:11981:4, -60:92:11981:1, -59:92:11981:4, -58:92:11981:1, -57:92:11981:1:5,
  -56:92:11981:1, -55:92:11981:15, -54:92:11981:1:5, -53:92:11981:16, -52:92:11981:1,
  -51:92:11981:1, -49:92:11981:1, -48:92:11981:4, -47:92:11981:1, 46:92:11981:15,
  47:92:11981:4, 48:92:11981:1, 49:92:11981:1, 50:92:11981:1, 51:92:11981:1, 52:92:11981:1:5,
  53:92:11981:15, 54:92:11981:15, 55:92:11981:4, 56:92:11981:1, 57:92:11981:1:5, 58:92:11981:4,
  59:92:11981:16, 60:92:11981:1, 61:92:11981:1:5, 62:92:11981:1, 63:92:11981:1, 64:92:11981:1,
  65:92:11981:1:5, 66:92:11981:4, 67:92:11981:1, 68:92:11981:1, 69:92:11981:1, 70:92:11981:4,
  -69:92:11982:16, -68:92:11982:4, -67:92:11982:1, -66:92:11982:1, -65:92:11982:4,
  -64:92:11982:16, -63:92:11982:1:5, -62:92:11982:4, -61:92:11982:1, -60:92:11982:1,
  -59:92:11982:4, -58:92:11982:1:5, -57:92:11982:4, -56:92:11982:1, -55:92:11982:1,
  -54:92:11982:1, -53:92:11982:1, -52:92:11982:4, -51:92:11982:4, -49:92:11982:1,
  -48:92:11982:1, -47:92:11982:16, 47:92:11982:16, 48:92:11982:4, 49:92:11982:1, 50:92:11982:1,
  51:92:11982:1:5, 52:92:11982:4, 53:92:11982:1, 54:92:11982:1:5, 55:92:11982:1, 56:92:11982:1,
  57:92:11982:4, 58:92:11982:1, 59:92:11982:15, 60:92:11982:1:5, 61:92:11982:16, 62:92:11982:1,
  63:92:11982:1:5, 64:92:11982:15, 65:92:11982:1, 66:92:11982:4, 67:92:11982:4, 68:92:11982:1:5,
  69:92:11982:4, -68:92:11983:16, -67:92:11983:4, -66:92:11983:1, -65:92:11983:1,
  -64:92:11983:4, -63:92:11983:1, -62:92:11983:4, -61:92:11983:1, -60:92:11983:1:5,
  -59:92:11983:1, -58:92:11983:4, -57:92:11983:1, -56:92:11983:4, -55:92:11983:1,
  -54:92:11983:4, -53:92:11983:1, -52:92:11983:4, -51:92:11983:1:5, -50:92:11983:15,
  -49:92:11983:4, -48:92:11983:15, 47:92:11983:18:4, 48:92:11983:1, 49:92:11983:4,
  50:92:11983:1, 51:92:11983:1, 52:92:11983:1, 53:92:11983:4, 54:92:11983:1, 55:92:11983:15,
  56:92:11983:1, 57:92:11983:1:5, 58:92:11983:4, 59:92:11983:1, 60:92:11983:15, 61:92:11983:1,
  62:92:11983:1, 63:92:11983:1:5, 64:92:11983:1, 65:92:11983:4, 66:92:11983:4, 67:92:11983:1:5,
  68:92:11983:1:5, -68:92:11984:1, -67:92:11984:1, -66:92:11984:1, -64:92:11984:1,
  -63:92:11984:4, -62:92:11984:4, -61:92:11984:1, -60:92:11984:4, -59:92:11984:1,
  -58:92:11984:1:5, -57:92:11984:1:5, -56:92:11984:16, -55:92:11984:4, -54:92:11984:1,
  -53:92:11984:1, -52:92:11984:1, -51:92:11984:15, -50:92:11984:15, -49:92:11984:15,
  -48:92:11984:1, 47:92:11984:18:4, 48:92:11984:1, 49:92:11984:1, 50:92:11984:4, 51:92:11984:1,
  52:92:11984:1:5, 53:92:11984:1, 54:92:11984:1:5, 55:92:11984:1, 56:92:11984:1:5,
  57:92:11984:1, 58:92:11984:4, 59:92:11984:1:5, 60:92:11984:1:5, 61:92:11984:1, 62:92:11984:1,
  63:92:11984:1, 64:92:11984:1:5, 65:92:11984:4, 66:92:11984:1, 67:92:11984:1, 68:92:11984:4,
  -66:92:11985:1, -65:92:11985:4, -64:92:11985:1, -63:92:11985:1, -62:92:11985:1,
  -61:92:11985:1:5, -60:92:11985:1, -59:92:11985:1:5, -58:92:11985:1:5, -57:92:11985:1,
  -56:92:11985:4, -55:92:11985:1, -54:92:11985:4, -53:92:11985:1, -52:92:11985:1,
  -51:92:11985:16, -50:92:11985:1, -49:92:11985:4, -48:92:11985:18:12, 48:92:11985:18:4,
  49:92:11985:16, 50:92:11985:1:5, 51:92:11985:1, 52:92:11985:1:5, 53:92:11985:1,
  54:92:11985:1, 55:92:11985:15, 56:92:11985:1, 57:92:11985:1, 58:92:11985:1, 59:92:11985:1,
  60:92:11985:4, 61:92:11985:4, 62:92:11985:1, 63:92:11985:1:5, 64:92:11985:1, 65:92:11985:1,
  66:92:11985:15, 67:92:11985:1, -65:92:11986:1, -64:92:11986:4, -63:92:11986:1:5,
  -62:92:11986:1, -61:92:11986:1, -60:92:11986:4, -59:92:11986:1:5, -58:92:11986:16,
  -57:92:11986:1:5, -56:92:11986:1, -55:92:11986:4, -54:92:11986:1, -53:92:11986:1,
  -52:92:11986:4, -51:92:11986:1:5, -50:92:11986:18:12, -49:92:11986:18:12, 1:92:11986:24,
  51:92:11986:1:5, 52:92:11986:1, 53:92:11986:15, 54:92:11986:4, 55:92:11986:1, 56:92:11986:1,
  57:92:11986:1:5, 58:92:11986:16, 59:92:11986:1:5, 60:92:11986:4, 61:92:11986:1:5,
  62:92:11986:4, 63:92:11986:1:5, 64:92:11986:1:5, 65:92:11986:1, -64:92:11987:1,
  -63:92:11987:1, -62:92:11987:4, -61:92:11987:1, -60:92:11987:1, -59:92:11987:1:5,
  -58:92:11987:16, -56:92:11987:1, -55:92:11987:4, -54:92:11987:1, -53:92:11987:15,
  -52:92:11987:4, -49:92:11987:18:12, -3:92:11987:1, -1:92:11987:1, 1:92:11987:1,
  2:92:11987:1, 6:92:11987:1, 52:92:11987:1, 53:92:11987:1, 54:92:11987:1, 55:92:11987:1:5,
  56:92:11987:1:5, 57:92:11987:4, 58:92:11987:1, 59:92:11987:1, 60:92:11987:1, 61:92:11987:1,
  62:92:11987:1, 63:92:11987:1, 64:92:11987:1, -62:92:11988:9:9, -61:92:11988:1:5,
  -60:92:11988:4, -59:92:11988:1, -58:92:11988:1, -57:92:11988:1, -56:92:11988:4,
  -55:92:11988:1, -4:92:11988:1, 1:92:11988:1, 3:92:11988:1, 4:92:11988:1, 5:92:11988:1,
  6:92:11988:1, 7:92:11988:1, 52:92:11988:18:12, 53:92:11988:18:12, 55:92:11988:16,
  56:92:11988:1:5, 57:92:11988:1, 58:92:11988:4, 59:92:11988:16, 60:92:11988:1:5,
